iter	Passed	Remaining
571	626	469
572	627	467
573	628	466
574	629	465
575	630	463
576	630	462
577	631	461
578	632	460
579	633	458
580	634	457
581	634	455
582	635	454
583	637	454
584	639	453
585	640	452
586	641	451
587	642	450
588	643	449
589	644	447
590	645	446
591	646	445
592	647	444
593	647	442
594	648	441
595	649	440
596	649	438
597	650	437
598	651	436
599	653	435
600	655	435
601	657	434
602	658	433
603	659	432
604	660	430
605	660	429
606	661	428
607	662	426
608	662	425
609	663	424
610	663	422
611	664	421
612	665	420
613	668	420
614	669	418
615	671	418
616	672	417
617	673	416
618	674	414
619	674	413
620	675	412
621	675	410
622	677	409
623	677	408
624	678	407
625	679	405
626	679	404
627	680	403
628	681	402
629	682	401
630	683	399
631	684	398
632	685	397
633	686	396
634	686	394
635	687	393
636	688	392
637	689	391
638	690	390
639	691	388
640	692	387
641	693	386
642	693	385
643	694	383
644	695	382
645	695	381
646	697	380
647	698	379
648	699	378
649	699	376
650	700	375
651	701	374
652	703	373
653	704	372
654	705	371
655	706	370
656	706	369
657	707	367
658	708	366
659	709	365
660	709	364
661	710	362
662	711	361
663	712	360
664	713	359
665	714	358
666	715	357
667	716	356
668	717	355
669	718	353
670	718	352
671	719	351
672	720	350
673	721	349
674	722	347
675	723	346
676	724	345
677	724	344
678	725	343
679	726	341
680	727	340
681	728	339
682	729	338
683	729	337
684	730	335
685	731	334
686	731	333
687	732	332
688	732	330
689	733	329
690	734	328
691	735	327
692	735	325
693	736	324
694	738	324
695	739	323
696	740	322
697	742	321
698	744	320
699	745	319
700	746	318
701	747	317
702	748	316
703	748	314
704	749	313
705	750	312
706	751	311
707	752	310
708	753	309
709	754	308
710	754	306
711	755	305
712	756	304
713	758	303
714	760	303
715	761	302
716	762	300
717	762	299
718	763	298
719	764	297
720	764	295
721	765	294
722	767	293
723	768	292
724	768	291
725	769	290
726	770	289
727	774	289
728	776	288
729	778	287
730	779	286
731	779	285
732	781	284
733	782	283
734	783	282
735	784	281
736	785	280
737	785	279
738	786	277
739	788	277
740	790	276
741	791	275
742	792	274
743	793	272
744	794	271
745	795	270
746	797	270
747	798	268
748	798	267
749	799	266
750	800	265
751	801	264
752	801	262
753	804	262
754	805	261
755	805	260
756	806	258
757	807	257
758	807	256
759	808	255
760	809	254
761	809	252
762	811	252
763	812	250
764	812	249
765	813	248
766	814	247
767	815	246
768	815	245
769	816	243
770	816	242
771	818	241
772	819	240
773	820	239
774	821	238
775	821	237
776	822	236
777	823	234
778	823	233
779	824	232
780	825	231
781	826	230
782	827	229
783	828	228
784	828	226
785	829	225
786	829	224
787	830	223
788	831	222
789	831	221
790	834	220
791	835	219
792	836	218
793	837	217
794	837	216
795	838	214
796	839	213
797	839	212
798	840	211
799	841	210
800	842	209
801	842	208
802	843	206
803	844	205
804	845	204
805	846	203
806	846	202
807	847	201
808	850	200
809	850	199
810	851	198
811	852	197
812	852	196
813	853	195
814	853	193
815	854	192
816	855	191
817	856	190
818	857	189
819	858	188
820	859	187
821	860	186
822	860	185
823	861	183
824	861	182
825	862	181
826	865	181
827	866	180
828	867	178
829	868	177
830	868	176
831	869	175
832	869	174
833	870	173
834	872	172
835	873	171
836	873	170
837	874	169
838	875	167
839	875	166
840	876	165
841	877	164
842	877	163
843	880	162
844	881	161
845	882	160
846	882	159
847	883	158
848	884	157
849	884	156
850	885	155
851	886	154
852	887	152
853	888	151
854	889	150
855	890	149
856	890	148
857	891	147
858	892	146
859	892	145
860	894	144
861	896	143
862	896	142
863	897	141
864	898	140
865	898	139
866	899	137
867	900	136
868	900	135
869	902	134
870	903	133
871	903	132
872	904	131
873	905	130
874	906	129
875	906	128
876	907	127
877	907	126
878	910	125
879	912	124
880	912	123
881	913	122
882	914	121
883	914	120
884	915	118
885	915	117
886	917	116
887	918	115
888	918	114
889	919	113
890	920	112
891	921	111
892	921	110
893	922	109
894	923	108
895	925	107
896	926	106
897	927	105
898	927	104
899	928	103
900	929	102
901	929	101
902	930	99
903	931	98
904	932	97
905	933	96
906	933	95
907	934	94
908	935	93
909	936	92
910	936	91
911	937	90
912	937	89
913	938	88
914	941	87
915	942	86
916	943	85
917	944	84
918	945	83
919	945	82
920	946	81
921	948	80
922	949	79
923	950	78
924	951	77
925	952	76
926	953	75
927	955	74
928	957	73
929	958	72
930	959	71
931	959	70
932	960	69
933	961	67
934	962	66
935	963	65
936	964	64
937	965	63
938	966	62
939	966	61
940	967	60
941	968	59
942	968	58
943	971	57
944	972	56
945	973	55
946	974	54
947	976	53
948	977	52
949	978	51
950	979	50
951	980	49
952	980	48
953	981	47
954	981	46
955	982	45
956	983	44
957	986	43
958	986	42
959	987	41
960	988	40
961	988	39
962	989	38
963	990	36
964	990	35
965	991	34
966	992	33
967	993	32
968	993	31
969	994	30
970	995	29
971	996	28
972	996	27
973	997	26
974	997	25
975	998	24
976	1001	23
977	1002	22
978	1002	21
979	1003	20
980	1004	19
981	1004	18
982	1005	17
983	1005	16
984	1006	15
985	1007	14
986	1008	13
987	1009	12
988	1010	11
989	1011	10
990	1011	9
991	1012	8
992	1012	7
993	1013	6
994	1015	5
995	1017	4
996	1017	3
997	1018	2
998	1019	1
999	1019	0
